name,parent,type,size
ex1.py,.,file,55
main.py,.,file,56
path_to_CSV.csv,.,file,64
path_to_JSON.json,.,file,66
rext_json.txt,.,file,62
task3_3.py,.,file,59
task4.py,.,file,57
task_2.py,.,file,58
text.txt,.,file,57
users.csv,.,file,58
users.json,.,file,59
usersnew.json,.,file,62
usersnew.pickle,.,file,64
.,relative path,dir,125013
.gitignore,.idea,file,59
discord.xml,.idea,file,60
encodings.xml,.idea,file,62
misc.xml,.idea,file,57
modules.xml,.idea,file,60
Python.iml,.idea,file,59
vcs.xml,.idea,file,56
workspace.xml,.idea,file,62
.idea,.,dir,5842
profiles_settings.xml,inspectionProfiles,file,70
inspectionProfiles,.idea,dir,174
.gitignore,venv,file,59
pyvenv.cfg,venv,file,59
venv,.,dir,452
Lib,venv,dir,0
distutils-precedence.pth,site-packages,file,73
pip-22.3.1.virtualenv,site-packages,file,70
setuptools-65.5.1.virtualenv,site-packages,file,77
wheel-0.38.4.virtualenv,site-packages,file,72
_virtualenv.pth,site-packages,file,64
_virtualenv.py,site-packages,file,63
site-packages,Lib,dir,5939
py.typed,pip,file,57
__init__.py,pip,file,60
__main__.py,pip,file,60
__pip-runner__.py,pip,file,66
pip,site-packages,dir,3285
build_env.py,_internal,file,61
cache.py,_internal,file,57
configuration.py,_internal,file,65
exceptions.py,_internal,file,62
main.py,_internal,file,56
pyproject.py,_internal,file,61
self_outdated_check.py,_internal,file,71
wheel_builder.py,_internal,file,65
__init__.py,_internal,file,60
_internal,pip,dir,84525
autocompletion.py,cli,file,66
base_command.py,cli,file,64
cmdoptions.py,cli,file,62
command_context.py,cli,file,67
main.py,cli,file,56
main_parser.py,cli,file,63
parser.py,cli,file,58
progress_bars.py,cli,file,65
req_command.py,cli,file,63
spinners.py,cli,file,60
status_codes.py,cli,file,64
__init__.py,cli,file,60
cli,_internal,dir,87806
cache.py,commands,file,57
check.py,commands,file,57
completion.py,commands,file,62
configuration.py,commands,file,65
debug.py,commands,file,57
download.py,commands,file,60
freeze.py,commands,file,58
hash.py,commands,file,56
help.py,commands,file,56
index.py,commands,file,57
inspect.py,commands,file,59
install.py,commands,file,59
list.py,commands,file,56
search.py,commands,file,58
show.py,commands,file,56
uninstall.py,commands,file,61
wheel.py,commands,file,57
__init__.py,commands,file,60
commands,_internal,dir,119848
base.py,distributions,file,56
installed.py,distributions,file,61
sdist.py,distributions,file,57
wheel.py,distributions,file,57
__init__.py,distributions,file,60
distributions,_internal,dir,10466
collector.py,index,file,61
package_finder.py,index,file,66
sources.py,index,file,59
__init__.py,index,file,60
index,_internal,dir,60686
base.py,locations,file,56
_distutils.py,locations,file,62
_sysconfig.py,locations,file,62
__init__.py,locations,file,60
locations,_internal,dir,34294
base.py,metadata,file,56
pkg_resources.py,metadata,file,65
_json.py,metadata,file,57
__init__.py,metadata,file,60
metadata,_internal,dir,41925
_compat.py,importlib,file,59
_dists.py,importlib,file,58
_envs.py,importlib,file,57
__init__.py,importlib,file,60
importlib,metadata,dir,17627
candidate.py,models,file,61
direct_url.py,models,file,62
format_control.py,models,file,66
index.py,models,file,57
installation_report.py,models,file,71
link.py,models,file,56
scheme.py,models,file,58
search_scope.py,models,file,64
selection_prefs.py,models,file,67
target_python.py,models,file,65
wheel.py,models,file,57
__init__.py,models,file,60
models,_internal,dir,45927
auth.py,network,file,56
cache.py,network,file,57
download.py,network,file,60
lazy_wheel.py,network,file,62
session.py,network,file,59
utils.py,network,file,57
xmlrpc.py,network,file,58
__init__.py,network,file,60
network,_internal,dir,52426
check.py,operations,file,57
freeze.py,operations,file,58
prepare.py,operations,file,59
__init__.py,operations,file,60
operations,_internal,dir,39984
build_tracker.py,build,file,65
metadata.py,build,file,60
metadata_editable.py,build,file,69
metadata_legacy.py,build,file,67
wheel.py,build,file,57
wheel_editable.py,build,file,66
wheel_legacy.py,build,file,64
__init__.py,build,file,60
build,operations,dir,14723
editable_legacy.py,install,file,67
legacy.py,install,file,58
wheel.py,install,file,57
__init__.py,install,file,60
install,operations,dir,32917
constructors.py,req,file,64
req_file.py,req,file,60
req_install.py,req,file,63
req_set.py,req,file,59
req_uninstall.py,req,file,65
__init__.py,req,file,60
req,_internal,dir,99567
base.py,resolution,file,56
__init__.py,resolution,file,60
resolution,_internal,dir,583
resolver.py,legacy,file,60
__init__.py,legacy,file,60
legacy,resolution,dir,24129
base.py,resolvelib,file,56
candidates.py,resolvelib,file,62
factory.py,resolvelib,file,59
found_candidates.py,resolvelib,file,68
provider.py,resolvelib,file,60
reporter.py,resolvelib,file,60
requirements.py,resolvelib,file,64
resolver.py,resolvelib,file,60
__init__.py,resolvelib,file,60
resolvelib,resolution,dir,87194
appdirs.py,utils,file,59
compat.py,utils,file,58
compatibility_tags.py,utils,file,70
datetime.py,utils,file,60
deprecation.py,utils,file,63
direct_url_helpers.py,utils,file,70
distutils_args.py,utils,file,66
egg_link.py,utils,file,60
encoding.py,utils,file,60
entrypoints.py,utils,file,63
filesystem.py,utils,file,62
filetypes.py,utils,file,61
glibc.py,utils,file,57
hashes.py,utils,file,58
inject_securetransport.py,utils,file,74
logging.py,utils,file,59
misc.py,utils,file,56
models.py,utils,file,58
packaging.py,utils,file,61
setuptools_build.py,utils,file,68
subprocess.py,utils,file,62
temp_dir.py,utils,file,60
unpacking.py,utils,file,61
urls.py,utils,file,56
virtualenv.py,utils,file,62
wheel.py,utils,file,57
_log.py,utils,file,56
__init__.py,utils,file,60
utils,_internal,dir,118977
bazaar.py,vcs,file,58
git.py,vcs,file,55
mercurial.py,vcs,file,61
subversion.py,vcs,file,62
versioncontrol.py,vcs,file,66
__init__.py,vcs,file,60
vcs,_internal,dir,62007
six.py,_vendor,file,55
typing_extensions.py,_vendor,file,69
vendor.txt,_vendor,file,59
__init__.py,_vendor,file,60
_vendor,pip,dir,120098
adapter.py,cachecontrol,file,59
cache.py,cachecontrol,file,57
compat.py,cachecontrol,file,58
controller.py,cachecontrol,file,62
filewrapper.py,cachecontrol,file,63
heuristics.py,cachecontrol,file,62
serialize.py,cachecontrol,file,61
wrapper.py,cachecontrol,file,59
_cmd.py,cachecontrol,file,56
__init__.py,cachecontrol,file,60
cachecontrol,_vendor,dir,41585
file_cache.py,caches,file,62
redis_cache.py,caches,file,63
__init__.py,caches,file,60
caches,cachecontrol,dir,6546
cacert.pem,certifi,file,59
core.py,certifi,file,56
__init__.py,certifi,file,60
__main__.py,certifi,file,60
certifi,_vendor,dir,290998
big5freq.py,chardet,file,60
big5prober.py,chardet,file,62
chardistribution.py,chardet,file,68
charsetgroupprober.py,chardet,file,70
charsetprober.py,chardet,file,65
codingstatemachine.py,chardet,file,70
cp949prober.py,chardet,file,63
enums.py,chardet,file,57
escprober.py,chardet,file,61
escsm.py,chardet,file,57
eucjpprober.py,chardet,file,63
euckrfreq.py,chardet,file,61
euckrprober.py,chardet,file,63
euctwfreq.py,chardet,file,61
euctwprober.py,chardet,file,63
gb2312freq.py,chardet,file,62
gb2312prober.py,chardet,file,64
hebrewprober.py,chardet,file,64
jisfreq.py,chardet,file,59
johabfreq.py,chardet,file,61
johabprober.py,chardet,file,63
jpcntx.py,chardet,file,58
langbulgarianmodel.py,chardet,file,70
langgreekmodel.py,chardet,file,66
langhebrewmodel.py,chardet,file,67
langhungarianmodel.py,chardet,file,70
langrussianmodel.py,chardet,file,68
langthaimodel.py,chardet,file,65
langturkishmodel.py,chardet,file,68
latin1prober.py,chardet,file,64
mbcharsetprober.py,chardet,file,67
mbcsgroupprober.py,chardet,file,67
mbcssm.py,chardet,file,58
sbcharsetprober.py,chardet,file,67
sbcsgroupprober.py,chardet,file,67
sjisprober.py,chardet,file,62
universaldetector.py,chardet,file,69
utf1632prober.py,chardet,file,65
utf8prober.py,chardet,file,62
version.py,chardet,file,59
__init__.py,chardet,file,60
chardet,_vendor,dir,1076818
chardetect.py,cli,file,62
__init__.py,cli,file,60
cli,chardet,dir,2406
languages.py,metadata,file,61
__init__.py,metadata,file,60
metadata,chardet,dir,13280
ansi.py,colorama,file,56
ansitowin32.py,colorama,file,63
initialise.py,colorama,file,62
win32.py,colorama,file,57
winterm.py,colorama,file,59
__init__.py,colorama,file,60
colorama,_vendor,dir,27348
compat.py,distlib,file,58
database.py,distlib,file,60
index.py,distlib,file,57
locators.py,distlib,file,60
manifest.py,distlib,file,60
markers.py,distlib,file,59
metadata.py,distlib,file,60
resources.py,distlib,file,61
scripts.py,distlib,file,59
t32.exe,distlib,file,56
t64-arm.exe,distlib,file,60
t64.exe,distlib,file,56
util.py,distlib,file,56
version.py,distlib,file,59
w32.exe,distlib,file,56
w64-arm.exe,distlib,file,60
w64.exe,distlib,file,56
wheel.py,distlib,file,57
__init__.py,distlib,file,60
distlib,_vendor,dir,1139219
distro.py,distro,file,58
__init__.py,distro,file,60
__main__.py,distro,file,60
distro,_vendor,dir,49886
codec.py,idna,file,57
compat.py,idna,file,58
core.py,idna,file,56
idnadata.py,idna,file,60
intranges.py,idna,file,61
package_data.py,idna,file,64
uts46data.py,idna,file,61
__init__.py,idna,file,60
idna,_vendor,dir,270310
exceptions.py,msgpack,file,62
ext.py,msgpack,file,55
fallback.py,msgpack,file,60
__init__.py,msgpack,file,60
msgpack,_vendor,dir,42850
markers.py,packaging,file,59
requirements.py,packaging,file,64
specifiers.py,packaging,file,62
tags.py,packaging,file,56
utils.py,packaging,file,57
version.py,packaging,file,59
_manylinux.py,packaging,file,62
_musllinux.py,packaging,file,62
_structures.py,packaging,file,63
__about__.py,packaging,file,61
__init__.py,packaging,file,60
packaging,_vendor,dir,96292
build.py,pep517,file,57
check.py,pep517,file,57
colorlog.py,pep517,file,60
dirtools.py,pep517,file,60
envbuild.py,pep517,file,60
meta.py,pep517,file,56
wrappers.py,pep517,file,60
_compat.py,pep517,file,59
__init__.py,pep517,file,60
pep517,_vendor,dir,35717
_in_process.py,in_process,file,63
__init__.py,in_process,file,60
in_process,pep517,dir,11673
py31compat.py,pkg_resources,file,62
__init__.py,pkg_resources,file,60
pkg_resources,_vendor,dir,108849
android.py,platformdirs,file,59
api.py,platformdirs,file,55
macos.py,platformdirs,file,57
unix.py,platformdirs,file,56
version.py,platformdirs,file,59
windows.py,platformdirs,file,59
__init__.py,platformdirs,file,60
__main__.py,platformdirs,file,60
platformdirs,_vendor,dir,39067
cmdline.py,pygments,file,59
console.py,pygments,file,59
filter.py,pygments,file,58
formatter.py,pygments,file,61
lexer.py,pygments,file,57
modeline.py,pygments,file,60
plugin.py,pygments,file,58
regexopt.py,pygments,file,60
scanner.py,pygments,file,59
sphinxext.py,pygments,file,61
style.py,pygments,file,57
token.py,pygments,file,57
unistring.py,pygments,file,61
util.py,pygments,file,56
__init__.py,pygments,file,60
__main__.py,pygments,file,60
pygments,_vendor,dir,164703
__init__.py,filters,file,60
filters,pygments,dir,40386
bbcode.py,formatters,file,58
groff.py,formatters,file,57
html.py,formatters,file,56
img.py,formatters,file,55
irc.py,formatters,file,55
latex.py,formatters,file,57
other.py,formatters,file,57
pangomarkup.py,formatters,file,63
rtf.py,formatters,file,55
svg.py,formatters,file,55
terminal.py,formatters,file,60
terminal256.py,formatters,file,63
_mapping.py,formatters,file,60
__init__.py,formatters,file,60
formatters,pygments,dir,135976
python.py,lexers,file,58
_mapping.py,lexers,file,60
__init__.py,lexers,file,60
lexers,pygments,dir,134782
__init__.py,styles,file,60
styles,pygments,dir,3419
actions.py,pyparsing,file,59
common.py,pyparsing,file,58
core.py,pyparsing,file,56
exceptions.py,pyparsing,file,62
helpers.py,pyparsing,file,59
results.py,pyparsing,file,59
testing.py,pyparsing,file,59
unicode.py,pyparsing,file,59
util.py,pyparsing,file,56
__init__.py,pyparsing,file,60
pyparsing,_vendor,dir,346364
__init__.py,diagram,file,60
diagram,pyparsing,dir,23685
adapters.py,requests,file,60
api.py,requests,file,55
auth.py,requests,file,56
certs.py,requests,file,57
compat.py,requests,file,58
cookies.py,requests,file,59
exceptions.py,requests,file,62
help.py,requests,file,56
hooks.py,requests,file,57
models.py,requests,file,58
packages.py,requests,file,60
sessions.py,requests,file,60
status_codes.py,requests,file,64
structures.py,requests,file,62
utils.py,requests,file,57
_internal_utils.py,requests,file,67
__init__.py,requests,file,60
__version__.py,requests,file,63
requests,_vendor,dir,180427
providers.py,resolvelib,file,61
reporters.py,resolvelib,file,61
resolvers.py,resolvelib,file,61
structs.py,resolvelib,file,59
__init__.py,resolvelib,file,60
resolvelib,_vendor,dir,30378
collections_abc.py,compat,file,67
__init__.py,compat,file,60
compat,resolvelib,dir,156
abc.py,rich,file,55
align.py,rich,file,57
ansi.py,rich,file,56
bar.py,rich,file,55
box.py,rich,file,55
cells.py,rich,file,57
color.py,rich,file,57
color_triplet.py,rich,file,65
columns.py,rich,file,59
console.py,rich,file,59
constrain.py,rich,file,61
containers.py,rich,file,62
control.py,rich,file,59
default_styles.py,rich,file,66
diagnose.py,rich,file,60
emoji.py,rich,file,57
errors.py,rich,file,58
filesize.py,rich,file,60
file_proxy.py,rich,file,62
highlighter.py,rich,file,63
json.py,rich,file,56
jupyter.py,rich,file,59
layout.py,rich,file,58
live.py,rich,file,56
live_render.py,rich,file,63
logging.py,rich,file,59
markup.py,rich,file,58
measure.py,rich,file,59
padding.py,rich,file,59
pager.py,rich,file,57
palette.py,rich,file,59
panel.py,rich,file,57
pretty.py,rich,file,58
progress.py,rich,file,60
progress_bar.py,rich,file,64
prompt.py,rich,file,58
protocol.py,rich,file,60
region.py,rich,file,58
repr.py,rich,file,56
rule.py,rich,file,56
scope.py,rich,file,57
screen.py,rich,file,58
segment.py,rich,file,59
spinner.py,rich,file,59
status.py,rich,file,58
style.py,rich,file,57
styled.py,rich,file,58
syntax.py,rich,file,58
table.py,rich,file,57
terminal_theme.py,rich,file,66
text.py,rich,file,56
theme.py,rich,file,57
themes.py,rich,file,58
traceback.py,rich,file,61
tree.py,rich,file,56
_cell_widths.py,rich,file,64
_emoji_codes.py,rich,file,64
_emoji_replace.py,rich,file,66
_export_format.py,rich,file,66
_extension.py,rich,file,62
_inspect.py,rich,file,60
_log_render.py,rich,file,63
_loop.py,rich,file,57
_palettes.py,rich,file,61
_pick.py,rich,file,57
_ratio.py,rich,file,58
_spinners.py,rich,file,61
_stack.py,rich,file,58
